,ELPath,Module,Deg,Rs,Rsh,I,Is,N,lat_vec,klabel
0,/docs/data/EL/209_A3/Init/209_A3_0005_2021_04_22_15_49_43_Init_30s_100_500_500.png,209_A3,Init,0.0086247619840187,525.0,8.242323281747764,6.545685774645088e-08,1.2926498775949504,"[-3.3250138e-01  9.8931187e-01 -6.1522657e-01 -1.2483689e-01
 -7.1438509e-01 -2.3259127e+00  1.8682652e+00  1.0771840e+00
 -4.7095257e-01  1.2606310e+00  3.1315572e+00  1.0542499e+00
  8.2060218e-02  4.5005992e-01 -8.2509619e-01 -2.3361504e-02
  3.8866991e-01 -4.5436910e-01  1.5290320e-01 -2.1876878e-01
 -1.1129975e+00  1.7505714e-01 -1.7098320e-01  1.9774746e+00
 -5.7611689e-02  2.6664624e+00 -1.4387167e+00  1.0954231e+00
 -6.2626499e-01  5.7401136e-04 -1.3220562e+00 -1.1828562e+00
  1.5179405e-01 -1.5621648e+00  2.5961337e+00  1.3213092e-01
  1.8997366e+00  1.6962949e+00  9.3466729e-01 -8.9179999e-01
  2.2158499e+00  1.5558335e+00 -2.2160766e-01  1.7264435e-01
 -1.0399760e+00  2.1008165e+00 -2.0188799e+00 -2.5678012e+00
  1.0887121e-01  5.6863004e-01]",0
1,/docs/data/EL/209_C1/Init/209_C1_0005_2021_04_22_15_49_43_Init_30s_100_500_500.png,209_C1,Init,0.0099574990380438,1543.5,8.201203110047347,3.4888337789123984e-08,1.267408490342328,"[-0.15656391  0.6889924   1.4591371  -1.9122308  -2.2816577  -0.371091
  0.8214882  -1.7610253   1.0030432   0.1138175   0.4543462   2.6080098
  0.11750396 -0.85891247 -0.00672386  1.1008302   1.2246169  -1.3461213
 -0.05159435 -1.7972002   2.4542503  -0.2661121  -1.4559808  -0.38689533
 -0.2679545   0.21813136 -0.26215118  0.5520551   1.4136754  -0.12163465
 -0.685904    1.52456    -1.8961613   1.1235745   1.4986082  -0.23971981
 -1.0030665   1.357837    2.2339218  -0.77763236  0.8431223   2.6333702
 -0.23649274 -0.41037637  1.7567481   0.7677762  -0.19629532  0.4902096
  1.7763387   0.47651908]",1
2,/docs/data/EL/209_A2/Init/209_A2_0005_2021_04_22_15_49_43_Init_30s_100_500_500.png,209_A2,Init,0.0089883207034642,1380.5,8.223688538091881,6.476966475985109e-08,1.2939786268104827,"[ 0.31856775  1.6780007  -0.44112492  0.14683    -0.718881   -1.1363271
  0.1078347  -1.590488    1.186326    2.4138281   0.738649   -0.19792935
 -0.8738105   1.5091555  -0.234567   -1.1061445  -0.39226148  0.09258714
  1.290491    1.6740493  -0.24063861  0.32811642  1.6688209   2.1302984
 -1.2531339  -0.09712373  0.46546173  0.91799086  0.4033329   0.40282768
 -0.79361045 -0.869518   -1.2188321  -1.1232582   0.69845027  0.8334081
  0.73150593  1.4819303   0.28763986 -1.9238596   3.9199066   0.36590376
 -0.37610173  0.2096897  -1.727083   -0.58022994 -1.2711874  -1.302993
 -0.42406508 -0.27552313]",2
3,/docs/data/EL/209_A1/Init/209_A1_0005_2021_04_22_15_49_43_Init_30s_100_500_500.png,209_A1,Init,0.0093770637314645,1789.5,8.185085962169973,3.60706966805148e-08,1.2541165468270077,"[-0.68114537  1.6457926  -0.61010593 -0.87041855 -1.1768334  -1.8964657
  0.29527128 -0.52794445  0.6671892   2.2853816   2.7281427   0.37750584
 -0.24027647  0.394635    0.9947677  -1.3676094  -0.5817973  -0.19530912
  1.0195434   2.0366604  -0.41582477  0.43844432  1.3604774   2.3276005
 -1.9224644   0.9623388   0.04653297  0.8504944   0.53921413 -0.22966328
 -1.4181036  -1.1712799  -1.077445   -1.0935589   1.1407784   1.8478729
  0.45002288  1.1226975   0.08267324 -1.6884115   3.5449033   1.8177452
 -0.24772976 -0.5474963  -1.2058154  -0.44317955 -1.1229371  -1.6099591
 -0.7425382  -0.08746731]",2
4,/docs/data/EL/209_C2/Init/209_C2_0005_2021_04_22_15_49_43_Init_30s_100_500_500.png,209_C2,Init,0.0097525949955693,1723.0,8.122329878406727,2.2612301898831213e-08,1.2247172264077413,"[-0.41167215  1.1730539  -1.334518   -1.4193864  -0.9317583  -1.5316454
  0.53871197 -2.0001936  -0.17933373  2.1330674   2.678661   -0.78814256
 -0.8328689   0.9580453   0.24434057 -1.2253878  -0.8611068   0.25678813
  1.1451383   2.0250263  -1.1403935   0.23302358  1.0379498   1.7064959
 -1.5528692   0.44794694 -0.24917722  1.3911159  -0.09176643  0.54786956
 -1.607777   -0.66577643 -0.79935265 -1.8076398   2.4466617   1.0318016
  0.2992847   2.2222404  -0.04818199 -1.1291665   3.4515564   1.0794129
 -0.48389554 -0.07334092 -0.9796376  -1.1555108  -1.741861   -1.8501365
 -0.0400722   0.02189189]",2
5,/docs/data/EL/209_C3/Init/209_C3_0005_2021_04_22_15_49_43_Init_30s_100_500_500.png,209_C3,Init,0.0095897536789873,427.0,8.146019881115302,9.292773477530233e-08,1.3178969470023454,"[-0.78635216  1.5814315   1.6481582  -0.9483758  -1.1994221   0.8097484
  0.827137   -2.201251   -0.16057685  1.0584822   0.13755012  1.5297085
  0.4067357   1.0113549   1.0051823   0.9741719   0.12822406 -0.2359474
  0.31813347 -1.2167853   0.05135381 -0.26208958 -0.41503608 -1.2342494
  0.22135767  0.66116154 -1.7560726   0.7298602   0.43136853 -1.4459944
  0.80294716  2.250894   -0.74587524  1.4810498   1.1773776  -0.6373273
  1.1470554   1.2341521   0.40505007  0.4646608   0.49315307  2.924853
 -0.14066757 -0.94332105  0.47311884 -1.7511556   0.40353677  0.10564822
  0.4807759   0.95187587]",1
6,/docs/data/EL/209_B1/Init/209_B1_0005_2021_04_22_15_49_43_Init_30s_100_500_500.png,209_B1,Init,0.0094933706997757,1243.0,8.228325420761792,2.17766845551048e-08,1.222512565224131,"[ 1.3313957   1.4688822   0.33593652 -0.5598694  -0.87222296 -1.1465099
  0.88164544  0.5103917  -0.50340986  0.31433177  3.479813    1.0901532
  1.0627599  -0.47067887 -0.6736896   0.77181077  0.88038516 -0.44952068
 -0.08541369 -0.22222245  0.2922538  -0.33634326  0.49270177  0.76068693
 -1.1590949  -1.5374649   0.16200759 -0.03208105 -0.63819754 -0.16307086
  0.17390154  0.0479247   0.42971364  0.629504    3.6172779   0.5750015
  0.5126037   1.3980695   0.36482662 -1.1381336   1.0694568   1.4909719
 -0.23441207  1.1486813  -0.5021472   2.0942278  -0.7157769  -0.33817932
 -0.47720614  1.0784457 ]",4
7,/docs/data/EL/209_B2/Init/209_B2_0005_2021_04_22_15_49_43_Init_30s_100_500_500.png,209_B2,Init,0.0094400519671981,539.0,8.199214271436658,8.569937573544746e-08,1.3136623036030526,"[ 0.3311233   2.101786   -1.9322172  -1.2864361  -1.0953857  -1.994251
  1.047574   -1.7863723  -0.16220284  1.8447485   2.2670577  -0.4764771
  0.16968584  2.264409    0.24589711 -2.1884289  -0.5490626   0.40138865
  1.1857493   1.1022803  -1.0173346  -0.02626517  0.9926705   2.4365668
 -1.9473195   1.3383229  -0.09772459  1.2150617   0.18616837 -0.22588158
 -1.9095802  -0.20018992 -1.136446   -0.8182235   2.4611435  -0.3486403
  1.2280542   1.7833905   0.22057433 -1.1859574   3.4096284   1.0313363
 -0.11508176  0.39598304 -2.0938492   0.3035656  -1.9686944  -2.3874283
 -0.19997749  0.0997263 ]",2
8,/docs/data/EL/209_B3/Init/209_B3_0005_2021_04_22_15_49_43_Init_30s_100_500_500.png,209_B3,Init,0.0100157843210057,1930.5,8.273032795898379,1.9664570958383183e-08,1.221288102425814,"[-0.01631616  0.9955636   0.03534175 -0.5719278  -0.82098305 -0.14161682
  0.25241107 -1.4082613  -0.7000706   1.2454641   2.3855596   0.86376125
  1.1517377  -0.01896141 -1.144664    0.5663998   0.43332022 -0.6248591
  0.20969093 -1.9570049  -0.45836034  1.014461    0.16153684  1.1731583
 -0.9947647   0.84448904 -0.7662573  -0.76971155  0.38971657 -0.9723067
 -0.360531   -0.08595416  0.65856016 -0.45458668  2.8675985  -0.37151033
  0.7524121   1.588386   -0.02733895 -0.57889473  1.6087765   0.7896218
 -0.7236214   1.1219587  -1.8436085   0.7217891  -2.3131475  -1.0627263
  0.31477022  0.7438309 ]",0
9,/docs/data/EL/209_A3/Deg1/209_A3_0005_2021_04_26_17_20_38_Deg1_30s_100_500_500.png,209_A3,Deg1,0.0096174542783636,371.0,8.207783765686083,7.514118335466463e-08,1.305806322137316,"[-0.35740757  2.0590327   0.7615145  -0.39684445  0.01712349 -1.9780682
 -0.25035042 -1.2879225   1.1755702   1.9240779   2.3539834   0.7839369
  0.37423006 -0.40120304 -0.5569173   0.04824618  1.2777117  -2.6371095
 -0.06100523 -0.81906575 -0.01035894 -0.3611506   1.4334009   1.3440257
  0.0045218  -0.6130241   1.4217895  -0.3385398   0.17716813 -0.44666392
  0.16534501  0.6569651   0.51923716  0.03355767  2.479668   -0.28815013
  0.08729947 -0.86157626  1.3295767   0.49173898  1.0984346   2.503334
 -0.3209381  -0.16040418 -0.37088388  0.19412397 -0.86107224 -1.7876276
  1.6270016   0.64108956]",1
10,/docs/data/EL/209_C1/Deg1/209_C1_0005_2021_04_26_17_20_38_Deg1_30s_100_500_500.png,209_C1,Deg1,0.0099686071756292,370.5,8.25369592934293,3.991397009923407e-08,1.280374527262239,"[-0.3041548   1.3618469  -1.1628541  -1.9601784  -1.5946317  -2.2379925
  1.7057976  -0.5206936  -1.2388738   1.2752887   3.44363    -0.19206043
  0.51301     1.1892347  -0.23837644 -1.2726018  -0.50018907 -0.01882149
  1.0640607   0.91012514 -1.1851016   1.0053828   0.7724638   1.3943255
 -1.8261292   0.7822663  -0.12313095  0.9562453  -0.8302821  -0.42960125
 -1.4121963  -1.6245458  -0.27830932 -2.3718574   3.5081525  -0.00929675
 -0.04880649  1.1464757   0.06991216 -0.976478    2.7947316   1.1409348
  0.05648446  0.7725659  -1.494876    0.3268792  -1.9704785  -1.599323
 -0.09983912  0.70913166]",2
11,/docs/data/EL/209_A2/Deg1/209_A2_0005_2021_04_26_17_20_38_Deg1_30s_100_500_500.png,209_A2,Deg1,0.00899629562664,1295.75,8.22861300063645,9.005017593176083e-08,1.3175415448476084,"[-0.2638254   2.07125    -1.516976   -1.4502783  -1.1100223  -1.9353681
  0.90037024 -0.76151395  0.19685839  2.4112203   2.7541707   0.2286104
 -0.41681728  1.392476    0.9249831  -1.2423341  -0.4580421   0.12707195
  1.2505444   2.4974034  -0.22709084 -0.24124303  0.7018417   1.3326049
 -1.9623489   0.6493381  -0.55372095  1.7519855  -0.6589816  -0.13960728
 -2.174822   -0.8439107  -1.0337682  -2.0083697   1.748101    0.51148295
 -0.05145968  1.5111765   0.25275958 -1.279139    3.751759    0.753466
 -0.27535474  0.36447102 -1.4839653   0.13543606 -2.3562562  -1.874556
 -0.2102749   0.17737219]",2
12,/docs/data/EL/209_A1/Deg1/209_A1_0005_2021_04_26_17_20_38_Deg1_30s_100_500_500.png,209_A1,Deg1,0.0103861540623274,1.0,8.184377406391654,1.006196199273073e-05,1.7785870296030637,"[ 0.7082361  -0.02096185  0.64100033 -0.9140686   0.51532376  0.25458008
  1.1153772  -0.47546038  0.7072765  -0.3548131   1.0903431  -0.5512
  0.36571062 -1.3666549  -0.9024694   1.2500689   0.1477451  -1.8951674
  0.84625804 -0.5728233   0.7122587   1.8463264  -1.4896235  -0.36943445
 -0.28728178 -2.3762171   0.04640669 -0.863394   -0.10008819 -0.36843514
  1.0345097  -0.35016188 -1.0729649   0.24956608  1.5814883  -0.57052445
  0.05186808 -0.54844165  1.4078397  -0.8044069   1.8532978   1.9927697
 -0.44755268  1.3099239  -0.03343378  1.7603139   0.36894232  0.8921563
  1.0467064   0.16927706]",3
13,/docs/data/EL/209_C2/Deg1/209_C2_0005_2021_04_26_17_20_38_Deg1_30s_100_500_500.png,209_C2,Deg1,0.0097541372529747,146.5,8.193938551432128,3.242563691259872e-08,1.2537538245332085,"[-0.45681447  1.8222392  -1.6409351  -2.3101234  -1.8300925  -2.4686897
  1.6381526  -0.40860075  0.23801327  1.2350072   4.135216   -0.04361274
  0.1060876   2.2017322   0.5997263  -1.8131566   0.45523208  0.19236821
  1.0662339   1.9598339  -0.30150878 -0.00451858  0.4091663   1.5832927
 -1.9547609   1.3650006  -0.586892    1.8680208  -0.02246111 -0.7782195
 -1.8651521  -0.32472402 -1.1941428  -1.6378293   1.4365617   0.44179687
  0.42916155  1.4901626   0.20440201 -0.1812561   3.024787    1.6182867
 -0.10729637 -0.60351026 -1.5413951   0.6545548  -2.4742508  -2.1627584
  0.96716565  0.53462535]",2
14,/docs/data/EL/209_C3/Deg1/209_C3_0005_2021_04_26_17_20_38_Deg1_30s_100_500_500.png,209_C3,Deg1,0.0095980783632394,287.5,8.201160501786877,9.58316083870238e-08,1.3301630101698638,"[-0.16110525  0.89159304 -1.0482608  -1.8765254  -0.47247642 -1.2219403
  1.6227498  -0.3552565   0.21884255  1.9489738   2.5591614   0.74705756
  1.932069   -1.0309044   0.29952145 -0.424004   -0.63277715  0.27472484
  0.4840955   0.22112656 -0.62217736 -0.2913346  -0.05757245  2.423648
 -0.4656306   1.1410795  -2.2426856   0.30253956 -0.25240365  0.21185733
 -1.9577472  -0.11780237  0.11155798 -1.266092    2.331201   -0.6306766
  0.8994523   1.8953501  -0.06008797 -0.9497283   2.252346    1.0198749
 -0.10487393  1.5641472  -1.1690655   1.3752494  -2.9919739  -1.5547824
 -0.03357843  0.6329053 ]",0
15,/docs/data/EL/209_B1/Deg1/209_B1_0005_2021_04_26_17_20_38_Deg1_30s_100_500_500.png,209_B1,Deg1,0.0094951335753567,911.75,8.248672700149962,3.2775956286917344e-08,1.2471924715828038,"[ 0.82473654  1.3554066  -0.9948655  -0.5063201   0.1480852  -0.7488762
  1.8843187  -0.59055007 -1.2320718   0.76877534  3.361444    0.25914213
  0.9278978  -0.914744   -0.6707423  -0.52104795 -0.24896927  0.7324717
  0.49557948  0.84237295 -1.0127429   0.00605199  0.369643    2.0220654
 -0.16439384  1.1614494  -1.6754401   1.2072719  -0.20072752  0.6359025
 -0.46173516 -0.8435121  -0.77916557 -1.9493325   3.7022731  -0.15304224
  1.708734    2.0051763  -0.06631605 -1.3517009   2.1482718   1.3326939
  0.09500323  2.3003125  -0.08510992  1.5373784  -2.4921436  -1.7096571
 -0.6216091   0.4598392 ]",0
16,/docs/data/EL/209_B2/Deg1/209_B2_0005_2021_04_26_17_20_38_Deg1_30s_100_500_500.png,209_B2,Deg1,0.0094608351043852,163.0,8.219209918027664,8.625900395676584e-08,1.3138962893302752,"[-0.6412171   1.7541218  -1.6422628  -2.077641   -0.2820052  -2.3940659
  1.0919545  -0.03657421 -0.7354614   1.642632    3.3142588   0.17303085
 -0.39998364  1.0426004   0.10966076 -1.6496391   1.3330227   0.03200722
  0.6583282   1.1002468  -0.7597349  -0.29917216  0.524691    1.9872013
 -1.2173371   1.4452091  -0.78158855  2.1311014  -0.56474626 -0.5365818
 -1.9695297  -0.91590035 -0.9915939  -1.515317    2.8500888  -0.13107108
  0.9523952   2.003873   -0.43654072 -0.51747274  2.6092641   1.1552267
 -0.1230887   0.42600685 -2.0869036   0.38577706 -2.3525162  -1.714762
  0.07394141  0.6334779 ]",2
17,/docs/data/EL/209_B3/Deg1/209_B3_0005_2021_04_26_17_20_38_Deg1_30s_100_500_500.png,209_B3,Deg1,0.0100192054502581,1836.25,8.301001870634218,3.0792335991128485e-08,1.253883056175267,"[-0.03508939  1.4184563   1.2639252  -0.7775302  -1.7847669  -0.36464027
  0.24745753 -1.2516768   0.9344121   0.5170623   2.2334275   0.86683106
 -0.91157687 -1.1776499   0.03780015 -0.30312896  1.4972894  -1.3696275
 -0.22921933 -0.30687487  0.14559431 -1.456474    1.0759714   0.40153575
  0.07340419 -1.2658756   1.2925357  -0.78532386  0.8668544   0.08345914
  0.3506628   0.5531064   0.71483094 -0.18479547  1.712896   -2.5671587
  0.7666147   0.6266259   1.0550321   0.5439807   1.1478226   2.2077587
 -0.60350037 -1.151156   -0.17433548  0.24642326 -1.4834788   0.04596271
  2.7875235   0.43508142]",1
18,/docs/data/EL/209_A3/Deg2/209_A3_0005_2021_04_28_11_29_22_Deg2_30s_100_500_500.png,209_A3,Deg2,0.0086337240797336,8.986410884420332,8.23384930775584,6.987569886149879e-06,1.730266008500821,"[ 0.5462308   0.44126064  0.74911714 -0.8732935  -1.1223698  -0.18655875
 -0.52885985 -1.5565783   2.5126362   0.6849841   0.9666891   0.26061723
 -1.4331563  -1.4429209  -0.9591451   1.3862354  -0.4093987  -1.3083969
  1.1898022  -0.06597715  1.36058    -1.132249   -0.69376695  0.12107551
  1.1234081  -1.2011003  -0.39143664 -0.4091076  -0.22852996  0.8110138
 -0.85097766 -0.49982354 -0.6152133   0.46264717  1.3354428  -2.5813782
  0.4441414  -0.761546    2.8190246  -0.9081717   1.2981085   3.1475968
 -0.215172    0.46143222  1.1938702   1.7169814  -0.20215034  0.5763029
  2.1551383   0.16211776]",1
19,/docs/data/EL/209_C1/Deg2/209_C1_0005_2021_04_28_11_29_22_Deg2_30s_100_500_500.png,209_C1,Deg2,0.0099577573114279,1247.6765749052051,8.24369138472723,3.5194564645417174e-08,1.267887290212162,"[ 0.01543478  0.17337778  0.7783064  -1.4071851   0.22386321  0.97372246
  0.39021033 -2.1186364   0.8405216   0.21600631  2.1843178   2.472323
 -0.575746    0.3371935  -1.2640643   1.34605     1.4239156  -0.87655026
  0.6076744  -0.7984829   0.92628604 -0.41706228 -0.28224745 -1.3389804
  0.4830064  -1.0541898   0.92110056 -0.7182672   0.46700495  0.14452636
 -0.9001614   1.8138744   0.59542316 -0.5398959   1.4621209  -1.4705611
 -0.10193756  0.04337749  0.71099937  1.0341835   0.52012146  0.8912598
 -0.34413967 -0.7043377   0.9291532  -0.24209283 -0.0673279  -1.3257792
  1.262171    0.8813677 ]",1
20,/docs/data/EL/209_A2/Deg2/209_A2_0005_2021_04_28_11_29_22_Deg2_30s_100_500_500.png,209_A2,Deg2,0.0094458374365862,626.3520512442827,8.221783870645835,1.19572361089268e-07,1.3389733896769969,"[ 0.68081313  0.48863465  0.3199668  -1.259624   -0.5522944   0.14675239
  1.0912348  -1.1290351  -1.2335609  -0.15380634  1.7245221   3.6295893
  3.488262    1.0181364  -0.16481906  1.1595273   1.7427125  -0.64429057
 -0.56137466  0.20438415  1.5881612  -1.2373463  -1.535681    0.7955022
  1.6750586  -1.6574876   0.12917891  0.20316248  2.5418532   0.15207748
  0.32420376  0.16042632  0.51079553 -0.4040821   0.144927   -0.3732342
 -0.31649923  0.6619255   0.08858898 -0.9279568   1.032887    1.6331341
 -0.14878291  1.096745   -0.1031262   1.2819717  -0.7802268  -0.5619769
  0.60438573  0.8055632 ]",4
21,/docs/data/EL/209_A1/Deg2/209_A1_0005_2021_04_28_11_29_22_Deg2_30s_100_500_500.png,209_A1,Deg2,0.0125665495348044,0.8351784411578747,7.588187939162058,3.762260002139528e-05,1.9970488379717133,"[-1.4218189   0.638461    0.28655994  0.39313257  0.3692335  -0.7685431
  0.6446202  -1.0698103  -0.08400612 -0.65457463  1.5181875   0.03936806
 -0.32957733  0.89282215 -0.41830933 -0.6301041  -0.68754566  0.2926592
  0.7447009  -1.5549847  -1.220732    1.3510113  -1.6838362  -0.6246769
 -0.17195319 -0.86874247 -0.19169763 -1.1583965  -0.1704338  -0.00416398
  1.6650186   0.5933883  -1.6902035  -0.5902034   0.05895989  0.27153054
 -0.858139   -0.22069855 -1.1530457  -1.6919122   2.0199034   0.86330795
 -0.46220437 -1.2976556  -0.44331852  0.7278726   0.9050531   0.7149034
  0.8908875   1.170509  ]",3
22,/docs/data/EL/209_C2/Deg2/209_C2_0005_2021_04_28_11_29_22_Deg2_30s_100_500_500.png,209_C2,Deg2,0.0097569162431631,1239.1590775239831,8.173282406392486,2.7166225850548166e-08,1.2382581449179293,"[ 0.69450045  1.1578602   1.8761895  -0.34454718 -1.6403273  -0.690686
  0.71894723 -0.3787696   0.5462556   0.7997753   2.7256796   0.3405666
  0.68385416 -0.17582677 -0.02394523 -0.29793403  1.6214416  -0.15905422
 -0.09043456 -1.5638297   0.46147147 -0.7268038   0.3882451   0.93446374
 -0.5723414   0.09801695 -1.3928437   0.3851117  -0.24539825 -1.0788652
 -0.9796238   0.2929906   0.787532    0.15762189  2.935309    0.6497953
  0.50649357  2.8560705   0.6638714  -0.3344673   1.6155695   2.2264128
 -0.4070767   0.9515598  -0.66077536  0.264396   -1.0502479  -2.250278
 -0.03809661  0.67881525]",0
23,/docs/data/EL/209_C3/Deg2/209_C3_0005_2021_04_28_11_29_22_Deg2_30s_100_500_500.png,209_C3,Deg2,0.0095950447475012,88.78696501004563,8.160221150318453,1.7951591225859276e-06,1.5730299192822572,"[-0.47530553  1.2475808   0.5346433  -0.81060797 -0.19334581  1.4646163
  1.1578778  -0.4751818   0.28974766 -1.0465747   0.47615513  2.7894647
  0.36918968  0.8553215  -0.5639523   2.242631    0.00802878 -0.5717763
 -0.00419195  1.1878386   0.8867345  -0.45709974 -0.19768587  0.43726325
  0.13901865 -1.0127345  -0.6126695   1.6670382   0.13436958  0.74688613
  1.4171988   0.9282422  -1.1152924   0.8575837  -0.16135344 -1.4641829
  0.38349053  0.35131663 -1.3323317  -0.6740408   1.0548124  -0.6438635
 -0.4397226   0.8685736  -1.0033357   0.7044196  -2.113031    0.13129105
  2.020119    0.89832896]",3
24,/docs/data/EL/209_B1/Deg2/209_B1_0005_2021_04_28_11_29_22_Deg2_30s_100_500_500.png,209_B1,Deg2,0.0095056565529482,1095.1491246324647,8.268208346813537,3.0252537409791404e-08,1.2468476334415306,"[ 0.51588684  1.0464717  -2.0415764  -0.5039626  -1.0937192  -0.11253923
  1.5805824  -1.3112204   1.0708746  -1.3318528   0.48724067  1.9805777
 -1.0345782  -0.52294     0.29382396  0.33418474  0.598493   -0.5369608
  0.02921909 -0.07044329 -0.86898446  0.3421595  -0.09383743 -0.25845605
  0.04253484  0.20727701 -0.63686234  0.39936584 -0.40002874 -0.5426555
  0.3726822   2.5380466   2.4964278   0.82426596  2.2701552   0.5566033
  0.5994446   0.11762196 -0.191044    2.4805021   0.9876707   1.3056724
 -0.45810968 -0.8498036   1.1675028   2.042991    0.10910108  0.80696154
  0.43832383  0.4374776 ]",1
25,/docs/data/EL/209_B2/Deg2/209_B2_0005_2021_04_28_11_29_22_Deg2_30s_100_500_500.png,209_B2,Deg2,0.0094560205819351,529.9591857660071,8.231207445187515,3.558480874747065e-06,1.644546784343845,"[ 6.09897435e-01 -7.55577683e-02 -1.91785187e-01 -2.75795579e-01
 -9.21650946e-01 -2.48337656e-01  6.51106238e-04 -2.19426498e-01
 -7.92582095e-01 -1.38813451e-01  3.42004657e+00  4.69945259e-02
  1.29741633e+00 -2.14219117e+00 -9.58981395e-01  1.99314043e-01
 -1.34383428e+00 -2.14437151e+00  6.23046793e-02  1.72860861e-01
 -1.60595477e+00  1.95376372e+00 -2.01981020e+00  8.26208949e-01
 -1.92625254e-01  8.39607179e-01 -6.34841204e-01 -3.05667520e-01
 -4.07566309e-01  1.33539528e-01  1.89550906e-01  1.34642315e+00
 -1.52241123e+00  2.43149233e+00 -5.56270361e-01  1.16656017e+00
 -2.57856458e-01  2.75636792e-01  7.79889703e-01 -1.22379982e+00
  1.35092461e+00  1.18307447e+00 -1.89620867e-01 -1.07128605e-01
  1.46412027e+00  5.85644126e-01 -1.00484085e+00  3.24688479e-02
  9.46187913e-01  9.16038990e-01]",3
26,/docs/data/EL/209_B3/Deg2/209_B3_0005_2021_04_28_11_29_22_Deg2_30s_100_500_500.png,209_B3,Deg2,0.0100312188036544,97.04720431199866,8.309195258836255,1.6107646002124132e-06,1.5678352402276472,"[-1.3088359   2.6383238   0.2399599  -1.5440509  -0.9050873   1.8946911
  0.35352373 -0.89505464  0.20700336 -0.14266537  1.1439128   0.28937894
 -1.4870098  -1.5245408   0.95843065  1.2179432   1.5597715  -0.51871157
 -0.5337673  -0.02851374 -0.05176522  1.7179537   0.42144942 -0.49953744
  1.3407781  -0.7953715   1.5228308   1.2503313   0.02838705  0.13328512
  0.988402   -0.6169622   0.8180075   2.016005    1.1224874  -2.224131
  0.405309   -0.5942946  -1.2919034  -0.23190148  1.3798027  -1.675392
 -0.5619194  -1.6374649  -0.11030446 -0.29629457  1.3953774   0.19333982
  1.8996602   0.47109693]",3
