,num,ssim_score,ssim_array
0,0,0.9884187107029455,"[[1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 ...
 [1.         1.         1.         ... 0.9999935  0.99999374 0.99999386]
 [1.         1.         1.         ... 0.99999344 0.9999937  0.99999374]
 [1.         1.         1.         ... 0.99999344 0.9999937  0.99999374]]"
0,1,0.9415126186752397,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]"
0,2,0.99101716580505,"[[1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 ...
 [1.         1.         1.         ... 0.99999046 0.99999034 0.9999903 ]
 [1.         1.         1.         ... 0.99999034 0.9999902  0.9999902 ]
 [1.         1.         1.         ... 0.99999034 0.9999902  0.9999901 ]]"
0,3,0.9922734747516522,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]"
0,4,0.9851753907789601,"[[1.         1.         1.         ... 0.99952805 0.9995269  0.9995257 ]
 [1.         1.         1.         ... 0.99952805 0.9995269  0.9995257 ]
 [1.         1.         1.         ... 0.99953187 0.99953085 0.99952966]
 ...
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
0,5,0.9734189001971009,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]"
0,6,0.9999782176074311,"[[1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 ...
 [0.9999995  0.9999978  0.99999714 ... 0.99952835 0.999546   0.9995555 ]
 [0.9999995  0.99999774 0.99999714 ... 0.99950564 0.99952364 0.99953365]
 [0.9999995  0.99999774 0.99999714 ... 0.9994947  0.9995129  0.9995228 ]]"
0,7,0.9072406315075754,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]"
0,8,0.9572506617307053,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]"
0,9,0.9928220972547084,"[[0.99999946 0.99999946 0.99999946 ... 0.93251896 0.9312005  0.9313218 ]
 [0.99999946 0.99999946 0.99999946 ... 0.93286765 0.9315938  0.93172467]
 [0.99999946 0.99999946 0.99999946 ... 0.940194   0.9398435  0.9402473 ]
 ...
 [1.         0.99999994 0.9999998  ... 0.9999876  0.9999873  0.9999873 ]
 [1.         0.99999994 0.9999998  ... 0.99998736 0.9999871  0.99998707]
 [1.         0.99999994 0.9999998  ... 0.9999873  0.99998707 0.99998707]]"
0,10,0.9910166155223362,"[[1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 ...
 [1.         1.         1.         ... 0.99999994 0.99999994 0.99999994]
 [1.         1.         1.         ... 0.99999994 0.99999994 0.99999994]
 [1.         1.         1.         ... 0.99999994 0.99999994 0.99999994]]"
0,11,0.882836830509796,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]"
0,12,0.9722956193023486,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]"
0,13,0.9022740600849826,"[[1.         1.         1.         ... 0.9998997  0.9998949  0.99989444]
 [1.         1.         1.         ... 0.9998997  0.9998949  0.99989444]
 [1.         1.         1.         ... 0.9999024  0.99989825 0.9998978 ]
 ...
 [0.9999998  0.99999887 0.99999857 ... 1.         1.         1.        ]
 [0.9999998  0.99999887 0.99999857 ... 1.         1.         1.        ]
 [0.9999998  0.99999887 0.99999857 ... 1.         1.         1.        ]]"
0,14,0.9999873599092675,"[[0.9999874  0.99998754 0.999989   ... 1.         1.         1.        ]
 [0.99998736 0.9999874  0.9999888  ... 1.         1.         1.        ]
 [0.9999878  0.99998784 0.9999891  ... 1.         1.         1.        ]
 ...
 [1.         0.99999976 0.9999997  ... 0.99952835 0.999546   0.9995555 ]
 [1.         0.99999976 0.9999997  ... 0.99950564 0.99952364 0.99953365]
 [1.         0.99999976 0.9999997  ... 0.9994947  0.9995129  0.9995228 ]]"
0,15,0.9989951007414052,"[[1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 ...
 [0.9999982  0.9999932  0.99999154 ... 0.9999998  0.9999998  0.9999998 ]
 [0.9999982  0.99999315 0.9999915  ... 0.9999998  0.9999998  0.9999998 ]
 [0.9999982  0.99999315 0.9999915  ... 0.9999998  0.9999998  0.9999998 ]]"
0,16,0.9614551355074271,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]"
0,17,0.9999756453964698,"[[0.99999994 0.99999994 1.         ... 0.9999966  0.9999973  0.9999974 ]
 [0.99999994 0.99999994 1.         ... 0.9999966  0.9999973  0.9999974 ]
 [0.99999994 0.99999994 1.         ... 0.99999666 0.9999973  0.9999974 ]
 ...
 [0.99999416 0.999984   0.99998057 ... 0.99952835 0.999546   0.9995555 ]
 [0.99999416 0.9999839  0.99998045 ... 0.99950564 0.99952364 0.99953365]
 [0.99999416 0.9999839  0.99998045 ... 0.9994947  0.9995129  0.9995228 ]]"
0,18,0.9192513384392026,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]"
0,19,0.9981178733230569,"[[1.         1.         1.         ... 0.99999946 0.99999946 0.9999995 ]
 [1.         1.         1.         ... 0.99999946 0.99999946 0.9999995 ]
 [1.         1.         1.         ... 0.99999946 0.9999995  0.9999995 ]
 ...
 [1.         0.9999996  0.9999995  ... 0.9999595  0.9999586  0.99995846]
 [1.         0.9999996  0.9999995  ... 0.99995846 0.99995744 0.9999574 ]
 [1.         0.9999996  0.9999995  ... 0.9999584  0.99995744 0.99995726]]"
0,20,0.9830441150265956,"[[1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 ...
 [0.9999993  0.9999978  0.99999774 ... 0.9999993  0.9999993  0.9999993 ]
 [0.9999993  0.9999978  0.9999976  ... 0.9999993  0.9999993  0.9999993 ]
 [0.9999993  0.9999978  0.9999976  ... 0.9999993  0.9999993  0.9999993 ]]"
0,21,0.9442740697462803,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]"
0,22,0.9884206261648776,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]"
0,23,0.9867409347959347,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]"
0,24,0.900088397413002,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]"
0,25,0.9973659856878306,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]"
0,26,0.9999798891653172,"[[0.9999917  0.9999918  0.9999928  ... 1.         1.         1.        ]
 [0.9999917  0.9999917  0.9999927  ... 1.         1.         1.        ]
 [0.99999213 0.99999225 0.9999932  ... 1.         1.         1.        ]
 ...
 [0.9999998  0.99999905 0.99999875 ... 0.9999992  0.9999992  0.9999992 ]
 [0.9999998  0.99999905 0.99999875 ... 0.9999992  0.9999992  0.9999992 ]
 [0.9999998  0.99999905 0.99999875 ... 0.9999992  0.9999992  0.9999992 ]]"
0,27,0.9790218865602569,"[[0.9999622  0.99996233 0.9999658  ... 0.9981004  0.9980029  0.9979978 ]
 [0.9999618  0.99996173 0.9999648  ... 0.99810356 0.9980064  0.9980017 ]
 [0.9999631  0.99996287 0.9999657  ... 0.9982493  0.9981689  0.9981668 ]
 ...
 [0.999999   0.9999957  0.9999947  ... 0.9993794  0.99935365 0.99934214]
 [0.999999   0.9999957  0.99999464 ... 0.9993448  0.999316   0.9993037 ]
 [0.999999   0.9999957  0.99999464 ... 0.99934226 0.99931306 0.9993006 ]]"
0,28,0.9963284808947156,"[[0.9995864  0.99959177 0.9996452  ... 1.         1.         1.        ]
 [0.9995849  0.9995888  0.9996405  ... 1.         1.         1.        ]
 [0.99960643 0.9996101  0.9996579  ... 1.         1.         1.        ]
 ...
 [0.9999955  0.9999868  0.9999837  ... 0.99973375 0.99973345 0.99973553]
 [0.9999955  0.99998665 0.99998367 ... 0.99971974 0.99971884 0.99972093]
 [0.9999955  0.99998665 0.99998367 ... 0.9997151  0.99971414 0.99971616]]"
0,29,0.9879945514078708,"[[0.9982217  0.99822646 0.9984064  ... 0.9999535  0.99995166 0.9999516 ]
 [0.99822795 0.99822783 0.99839634 ... 0.9999535  0.9999518  0.9999516 ]
 [0.99834496 0.9983449  0.99849474 ... 0.9999557  0.9999541  0.9999541 ]
 ...
 [0.9997873  0.9997229  0.9997142  ... 0.9999562  0.9999553  0.9999552 ]
 [0.99978125 0.99971586 0.99970716 ... 0.99995494 0.999954   0.9999538 ]
 [0.9997819  0.99971676 0.99970824 ... 0.99995476 0.9999538  0.9999537 ]]"
0,30,0.9967073594246659,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]"
0,31,0.9914768722384618,"[[0.9998959  0.9998957  0.99990535 ... 1.         1.         1.        ]
 [0.9998958  0.99989533 0.99990463 ... 1.         1.         1.        ]
 [0.99989945 0.999899   0.99990785 ... 1.         1.         1.        ]
 ...
 [0.9999998  0.99999905 0.99999887 ... 0.99989337 0.999892   0.999892  ]
 [0.9999998  0.99999905 0.99999887 ... 0.9998893  0.99988776 0.99988776]
 [0.9999998  0.99999905 0.99999887 ... 0.9998886  0.99988693 0.99988693]]"
0,32,0.9569859334828902,"[[1.         1.         1.         ... 0.99999845 0.9999985  0.9999985 ]
 [1.         1.         1.         ... 0.99999845 0.9999985  0.9999985 ]
 [1.         1.         1.         ... 0.99999845 0.99999857 0.99999857]
 ...
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
0,33,0.9858323825659435,"[[0.9999993  0.9999993  0.9999993  ... 1.         1.         1.        ]
 [0.9999993  0.9999993  0.9999993  ... 1.         1.         1.        ]
 [0.9999993  0.9999993  0.9999993  ... 1.         1.         1.        ]
 ...
 [1.         0.99999994 0.9999998  ... 0.9999952  0.9999951  0.9999951 ]
 [1.         0.99999994 0.9999998  ... 0.99999505 0.99999493 0.99999493]
 [1.         0.99999994 0.9999998  ... 0.99999505 0.99999493 0.99999493]]"
0,34,0.9854354318587079,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]"
0,35,0.8653985247687134,"[[1.        1.        1.        ... 0.9999993 0.9999993 0.9999993]
 [1.        1.        1.        ... 0.9999993 0.9999993 0.9999993]
 [1.        1.        1.        ... 0.9999993 0.9999993 0.9999993]
 ...
 [1.        1.        1.        ... 1.        1.        1.       ]
 [1.        1.        1.        ... 1.        1.        1.       ]
 [1.        1.        1.        ... 1.        1.        1.       ]]"
0,36,0.9999369834085972,"[[0.9999245  0.9999248  0.99993205 ... 0.9999993  0.99999934 0.99999934]
 [0.99992436 0.99992454 0.99993163 ... 0.9999993  0.99999934 0.99999934]
 [0.9999277  0.99992794 0.9999346  ... 0.99999934 0.99999934 0.99999934]
 ...
 [1.         1.         1.         ... 0.99992895 0.9999277  0.9999276 ]
 [1.         1.         1.         ... 0.9999267  0.9999253  0.99992514]
 [1.         1.         1.         ... 0.99992645 0.9999251  0.9999249 ]]"
0,37,0.980004699631775,"[[0.9999998  0.9999998  0.9999998  ... 0.9994083  0.99943393 0.9994362 ]
 [0.9999998  0.9999998  0.9999998  ... 0.9994079  0.9994334  0.99943566]
 [0.9999998  0.9999998  0.9999998  ... 0.99944884 0.99947315 0.99947655]
 ...
 [1.         1.         1.         ... 0.999997   0.999997   0.9999969 ]
 [1.         1.         1.         ... 0.9999969  0.9999969  0.9999969 ]
 [1.         1.         1.         ... 0.9999969  0.9999969  0.9999969 ]]"
0,38,0.9645655896098126,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]"
0,39,0.8560681377849142,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]"
0,40,0.999977793253584,"[[1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 ...
 [0.9998723  0.99983203 0.99982405 ... 0.99991345 0.9999122  0.99991214]
 [0.99986964 0.99982864 0.9998206  ... 0.9999103  0.999909   0.9999089 ]
 [0.9998699  0.9998288  0.9998208  ... 0.99991    0.99990845 0.9999083 ]]"
0,41,0.9446365047001964,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]"
0,42,0.9567620727866196,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]"
0,43,0.9868182627473755,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]"
0,44,0.9981182287446069,"[[0.9999997 0.9999997 0.9999997 ... 1.        1.        1.       ]
 [0.9999997 0.9999997 0.9999997 ... 1.        1.        1.       ]
 [0.9999997 0.9999997 0.9999997 ... 1.        1.        1.       ]
 ...
 [1.        1.        1.        ... 1.        1.        1.       ]
 [1.        1.        1.        ... 1.        1.        1.       ]
 [1.        1.        1.        ... 1.        1.        1.       ]]"
0,45,0.9854716383752877,"[[0.99999994 0.99999994 0.99999994 ... 1.         1.         1.        ]
 [0.99999994 0.99999994 0.99999994 ... 1.         1.         1.        ]
 [0.99999994 0.99999994 0.99999994 ... 1.         1.         1.        ]
 ...
 [0.99999946 0.9999966  0.99999446 ... 1.         1.         1.        ]
 [0.99999946 0.9999966  0.99999446 ... 1.         1.         1.        ]
 [0.99999946 0.9999966  0.99999446 ... 1.         1.         1.        ]]"
0,46,0.9990871253357481,"[[0.99832356 0.9983236  0.9985328  ... 0.9999455  0.9999433  0.99994326]
 [0.99834156 0.99833924 0.9985397  ... 0.99994546 0.99994326 0.99994314]
 [0.9985088  0.9985105  0.99868697 ... 0.9999476  0.99994576 0.9999457 ]
 ...
 [0.9999992  0.99999636 0.9999954  ... 0.99994653 0.9999458  0.9999457 ]
 [0.9999992  0.99999636 0.9999954  ... 0.9999447  0.99994385 0.99994373]
 [0.9999992  0.99999636 0.9999954  ... 0.9999443  0.99994355 0.9999434 ]]"
0,47,0.9991907453523168,"[[0.9999978  0.99999785 0.99999803 ... 0.99999994 1.         1.        ]
 [0.9999978  0.9999978  0.99999803 ... 0.99999994 1.         1.        ]
 [0.99999785 0.99999785 0.9999981  ... 0.99999994 1.         1.        ]
 ...
 [1.         1.         1.         ... 0.99952835 0.999546   0.9995555 ]
 [1.         1.         1.         ... 0.99950564 0.99952364 0.99953365]
 [1.         1.         1.         ... 0.9994947  0.9995129  0.9995228 ]]"
0,48,0.982546747515827,"[[0.9999812  0.99998033 0.99997985 ... 0.9999991  0.99999905 0.99999905]
 [0.9999811  0.9999802  0.9999794  ... 0.9999991  0.99999905 0.99999905]
 [0.9999815  0.9999805  0.9999795  ... 0.9999991  0.9999991  0.9999991 ]
 ...
 [0.99999833 0.99999684 0.9999964  ... 0.99988884 0.9998886  0.99988925]
 [0.99999833 0.9999968  0.99999636 ... 0.9998842  0.9998838  0.9998844 ]
 [0.99999833 0.9999968  0.99999636 ... 0.99988335 0.9998831  0.99988365]]"
0,49,0.9053731084024201,"[[1.        1.        1.        ... 1.        1.        1.       ]
 [1.        1.        1.        ... 1.        1.        1.       ]
 [1.        1.        1.        ... 1.        1.        1.       ]
 ...
 [1.        0.9999998 0.9999998 ... 1.        1.        1.       ]
 [1.        0.9999998 0.9999998 ... 1.        1.        1.       ]
 [1.        0.9999998 0.9999998 ... 1.        1.        1.       ]]"
0,50,0.9996388752315143,"[[1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 ...
 [1.         0.9999995  0.99999946 ... 0.99976975 0.9997689  0.99977005]
 [1.         0.9999995  0.99999946 ... 0.999758   0.99975675 0.999758  ]
 [1.         0.9999995  0.99999946 ... 0.99975455 0.99975324 0.9997544 ]]"
0,51,0.999982772911107,"[[1.        1.        1.        ... 1.        1.        1.       ]
 [1.        1.        1.        ... 1.        1.        1.       ]
 [1.        1.        1.        ... 1.        1.        1.       ]
 ...
 [0.9999996 0.9999981 0.9999976 ... 0.999997  0.9999969 0.9999969]
 [0.9999996 0.9999981 0.9999976 ... 0.9999969 0.9999969 0.9999969]
 [0.9999996 0.9999981 0.9999976 ... 0.9999969 0.9999969 0.9999969]]"
